semester|name|name_english|code|language|lecturer|assistant|level|hours_per_week|ects|goals|description|references|frequency|time_schedule|number_of_students|softskill_students|free_auditor|erasmus_students|condition|examination_regulation|exam_session|exam_date|type_of_evaluation|exam_duration|exam_language|study_program
HS 14 (Semesterkurs)|Master-Kolloquium|Research Seminar for Graduates|6640-0196|deutsch|Schoenhagen Ph.||Master|2|3|Ziel ist die intensive, kritische Auseinandersetzung mit den Forschungsprojekten (Masterarbeiten) der Teilnehmenden.|-||jedes Jahr|||||||Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|||Fortlaufende Evaluation: Referat||französisch; deutsch|Zählt für die folgenden Programme: Master in Kommunikationswissenschaft und Medienforschung; Kolloquium
HS 14 (Semesterkurs)|Master-Kolloquium|Research Seminar for Graduates|6640-0196|deutsch|Fahr A. / H�nggli R. / Ingenhoff D. / Puppis M.||Master|2|3|Ziel ist die intensive, kritische Auseinandersetzung mit aktuellen Forschungsprojekten.|In diesem Kolloquium wirden die empirischen und theoretischen Abschlussarbeiten der Studierenden pr�sentiert und Optimierungsvorschl�ge diskutiert.|keine|jedes Jahr|||||||Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|||Hausarbeit / Referat||deutsch|Zählt für die folgenden Programme: Master in Kommunikationswissenschaft und Medienforschung; Kolloquium
AS 14 (Semester Course)|Managerial Aspects of European and Global Integration (3 ECTS; only for Students in the MA in European Studies)||6620-0540|English|Morschett D.||Master|2|3|The objective of the course is to give students the relevant knowledge on European integration (e.g. the developments in the European Union) and on global integration (e.g. the WTO). Emphasis is given to those aspects that are relevant to the management of international company activities.|The objective of the course is to give students the relevant knowledge on European integration (e.g. the developments in the European Union) and on global integration (e.g. the WTO). Emphasis is given to those aspects that are relevant to the management of international company activities. Topics will include:- Market Integration in Europe (Goods and Services Markets)- Competition Policy of the EU- External Trade Policy of the EU- Monetary Union- Relations between the EU and Switzerland- WTO/GATT/GATS|More details on literature will be given with the course syllabus.|each year|||||||Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|Winter  15; Re-assessment 15||written examNo course enrollment at semester start.The registration period winter period 2014 for the exam will be from December 1st  to December 12th 2014 on mySES.The registration period re-assessment period 2015 for the exam will be from July 13th to August 3th 2015 on mySES.	Without registration in the given period, no exam in the choosen period can be taken. Please take note of the deadline.|60 Min|English|
HS 14 (Semesterkurs)|Kommunikationsstrategien 1 Gruppe 1|Corporate Communication Strategies (Rhetoric)|6640-0215|deutsch|Obert W.||Bachelor|2|3|Keine Informationen vorhanden|Die Studierenden erfahren in den theoretischen Teilen dieser Kurse eine Einf�hrung in die Grundlagen der praktischen Rhetorik und deren Methoden bei den Kommunikationsabl�ufen im t�glichen Leben. Ausf�hrlich werden Wirkungszusammenh�nge und Wirkungsfaktoren menschlicher Kommunikation definiert, um zu zeigen, dass gekonnte Kommunikation der wichtige und richtige Schl�ssel f�r den konstruktiven Umgang mit Menschen ist, sowie eine heute unabdingbare Voraussetzung f�r den privaten und beruflichen Erfolg.Die Studierenden lernen, ihre pers�nliche Wahrnehmung an sich selbst und gegen�ber Dritten zu sch�rfen und Gespr�chspartner als Empf�nger von Botschaften besser einzusch�tzen. Sie erkennen rhetorische Umgangsformen, getragen von der Maxime, dass die Regeln der Rhetorik bewusste Erinnerungen an F�higkeiten beinhalten, die jeder Studierende von Natur aus bereits hat. Die Studierenden realisieren im Kursverlauf typische k�rpersprachliche Verhaltenssignale und erfahren Verhaltenstipps zum sinnvollen Einsatz von K�rpersprache. Menschen rhetorisch gekonnt anzusprechen, die eigene Ausstrahlung zu optimieren, die pers�nliche Kreativit�t in bestimmten Vorbereitungsphasen zu f�rdern, Stress besser zu bew�ltigen, Entspannungstechniken anzuwenden sind auch beabsichtigte Lernphasen im Verlaufe dieses Trainings.Die Arbeitsweise der Kurse vollzieht sich grunds�tzlich nach folgenden Schritten: Im Lehrgespr�ch oder mittels Lehrvortrag werden typische rhetorische Ph�nomene theoretisch vorgestellt und analysiert. In praktischen �bungsteilen werden diese Ph�nomene f�r die Teilnehmer erfahrbar gemacht. Mittels Video-Einspielungen werden in einem dritten Schritt - soweit m�glich - die Ausf�hrungen des Lehrvortrages und die pers�nlichen Erfahrungen der Studierenden aus dem �bungsvorgang realit�tsnah vorgef�hrt und belegt.Dieser praktische Kommunikationskurs ist ein Dienstleistungsangebot an die Studierenden des Fachbereichs Medien- und Kommunikationswissenschaft - Journalistik. Die praktischen �bungen mit verschiedenen Sprech- und Redetrainings sind an unterschiedliche thematische Schwerpunkte angebunden: Individuelles rhetorisches Fehlverhalten soll dabei analysiert und m�glichst korrigiert werden. Die pers�nliche aktive Mitarbeit der Studierenden wird selbstverst�ndlich vorausgesetzt.Mit Medieneinsatz und individueller Verhaltensanalyse erf�hrt darin jeder Studierende eine pers�nliche Leistungskontrolle. Die Studierenden erhalten individuelle Anleitungen, um ihre Kommunikationsf�higkeit effektiv zu verbessern. So k�nnen die Kursteilnehmer u.a. Vortr�ge vorbereiten, Kurzreden abhalten und Statements abgeben. Sie f�hren Interviews, leiten Diskussionen und moderieren Gespr�chsgruppen.||jedes Jahr|||||||Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|||Fortlaufende EvaluationDie Einschreibung f�r diesen Kurs / Seminar ist auf mySES in der Zeit vom 1. September 9h00  � 3. Oktober 2014Die Kurseinschreibung gilt bei diesem Kurs / Seminar als Pr�fungseinschreibung. Nach dem 3. Oktober 2014 k�nnen Sie sich nicht mehr f�r diesen Kurs / Seminar einschreiben oder sich von der Einschreibung zur�ckziehen.||deutsch|Zählt für die folgenden Programme: Medien- und Kommunikationswissenschaft: Hauptfach - zweites / drittes Jahr
HS 14 (Semesterkurs)|Kommunikations- und Medienethik: Auf der Suche nach einem Kompass.|Looking for a compass. Theoretical and practical dimensions of Media Ethics.|6640-1316|deutsch|Prinzing M.||Bachelor|2|3|Kenntnisse �ber den Forschungsstand der Medienethik und �ber Grundlagen der Medienethik in der Praxis sowie Fertigkeit im Erstellen theoriebasierter, systematischer Fallanalysen|Wie handle ich richtig? Jedenfalls: so richtig wie m�glich? Was geht, was nicht? Warum? Das sind Leitfragen in diesem Seminar zur Medienethik. Beispiel: Erdbeben auf Haiti: wie viele Bilder muss man zeigen? Welche? Welche nicht? Warum? Welche Argumente liefert die Philosophie, welche die Forschung �ber Medienethik? Welche Handlungsleitlinien lassen sich daraus f�r journalistisches Handeln ableiten? Welche gibt es, welche fehlen (noch)?	Medienethik ist ein Bereich der angewandten Ethik. Sie besch�ftigt sich mit Fragen des verantwortungsvollen und bewussten Handelns von Medienschaffenden. Sie interagiert mit anderen Ethiken - Publikumsethik, Medienwirtschaftsethik, Ethik der Kommunikationswissenschaft etc. � und sie ber�hrt letztlich individuelles und gesellschaftliches Handeln. In diesem Seminar werden Zusammenh�nge erl�utert, Schl�sselbegriffe und konkrete F�lle: Prominenz, Unf�lle, Katastrophen, interkulturelle Unterschiede - viele Entscheidungen, wie man �ber Ereignisse und Personen berichten soll, erfordern einen �ethischen Kompass�, das Internet (Social Networks etc.) stellt zus�tzliche Anforderungen, wie man sich �ethisch nordet�. Wir befassen uns mit Studien zu medienethischen Fragen, analysieren F�lle, auch international. Wir fokussieren den medienethischen und medienrechtlichen Instanzenweg in der Schweiz und nehmen an einer �einschl�gigen Sitzung� teil. Das Seminar beginnt mit einem theoriegeleiteten, praxisbasierten Input. Hier werden Aufgaben (Textlekt�re, Referatthemen) verteilt. Insbesondere im Blockteil stehen textbasierte Diskurse, Praxisinputs, Referate, Analysen etc. im Mittelpunkt.|(als pdf auf der Website des Fachbereichs verf�gbar): Blum, Roger, Prinzing, Marlis (2010): Medienethik in der Schweiz, in: Schicha, Christian, Brosda, Carsten): Handbuch Medienethik, VS-Verlag|jedes Jahr|||||||Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|||Fortlaufende Evaluation: Anwesenheit; aktive Mitarbeit; Textlekt�re; Referat (in der Regel mit Analyse eines aktuellen Falls) im M�rz-Block sowie eine Schlussaufgabe. Der Kurs ist belegbar als Wahlkurs (3 ECTS) oder als Wahlkurs mit Hausarbeit (6 ECTS).Die Einschreibung f�r diesen Kurs / Seminar ist auf mySES in der Zeit vom 1. September 9h00  � 3. Oktober 2014Die Kurseinschreibung gilt bei diesem Kurs / Seminar als Pr�fungseinschreibung. Nach dem 3. Oktober 2014 k�nnen Sie sich nicht mehr f�r diesen Kurs / Seminar einschreiben oder sich von der Einschreibung zur�ckziehen.||deutsch|Zählt für die folgenden Programme: Medien- und Kommunikationswissenschaft: Hauptfach - zweites / drittes Jahr
HS 14 (Semesterkurs)|Introduction to programming / Einführung in die Programmierung|Introduction to programming|IN.1020|deutsch|Ingold R. / Bl�chliger I.||Bachelor|4|6|F�r mehr Informationen gehen Sie auf Gestens.|F�r mehr Informationen gehen Sie auf Gestens.|F�r mehr Informationen gehen Sie auf Gestens.|jedes Jahr|||||||||||||Zählt für die folgenden Programme: Bachelor in Wirtschaftsinformatik Wirtschaftsinformatik: Bachelornebenfach (60 ECTS) Benefri-Konvention Wirtschaftswissenschaften
AS 14 (Semester Course)|Master seminar Mr. Gates Isn't Calling the Shots Anymore: The Influence of News Organizations and Routines on Journalism||6640-1517|English|Puppis M.||Master|2|3|1) 	You independently acquire theoretically sound knowledge about the news production in media organizations.2) 	You are capable of finding, understanding, interpreting and critically reflecting existing research on the subject matter.3) 	You learn to draw conclusions from these scholarly contributions and to convey your knowledge and insights in both a presentation and a seminar paper.|Journalism studies has come a long way since the 1950s when David White proclaimed the theory of �gatekeeping�. Whereas this early research emphasized the subjective nature of news selection deci-sions by a proverbial �Mr. Gates�, later on more attention was given to structural influences. Re-searchers started to look into organizational, ideological and institutional influences to explain which news items failed to gain entry. The seminar �Mr. Gates isn�t calling the shots anymore: the influence of news organizations and routines on journalism� focuses on such a structural approach to journalism research. Specifically, this seminar looks into the organization of news production, economic and political influences. First, with respect to organizational questions, newsroom structures, news routines and policies will be dealt with. Second, the influence of advertising, commercialization and media companies self-interests on news coverage will be analyzed. Third, the way political actors and issues are depicted in the media and how balanced news coverage will be scrutinized. A look into the ways new forms of journalism on the internet are changing news production will conclude the seminar.|A reader with obligatory readings can be acquired at the DCM�s reader shop.|-|||||||Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|||Continuous evaluationThe registration period on mySES for this seminar will be from September 1st 9h00  to October 3th 2014. The registration for this seminar also implies the registration to the assessment period.After October 3th 2014, you cannot register any more to the seminar nor withdraw from the course / seminarThe registration is valid only for the seminar, not for the seminar work. The student decides after consultation with the professor if he / she wants to write a seminar work or not.||German; English|Valid for the following programmes: Master in Communication and Media Research; I. Allgemeine und systematische Kommunikationswissenschaft Master in Communication and Media Research; VI. Journalismus
HS 14 (Semesterkurs)|Innovations- und Technologiemanagement|Innovation and Technology Management|6620-0160|deutsch|Teufel S.||Master|3|4.5|Die Veranstaltung behandelt Methoden des Innovations- und Technologiemanagement sowie die Anwendung derselben auf die Informations- und Kommunikationstechnologie (ICT).|Die hohe Innovationsgeschwindigkeit der konvergierenden Informations- und Kommunikationstechnologie (ICT) ist eine Realit�t, die das Management aller Unternehmen vor neue Herausforderungen stellt. Der Masterkurs konzentriert sich deshalb auf die Spezielle BWL Innovations- und Technologiemanagement. Fachspezifisches Lernziel ist die Kenntnis der Methoden des Innovations- und Technologiemanagements sowie die Anwendung derselben auf die ICT, um die entstehenden Managementherausforderungen zu bew�ltigen. Eine starke Praxisorientierung wird durch das L�sen von Fallstudien und/oder die Simulation in Rollenspielen gew�hrleistet. Zudem sollen die Pr�sentationstechnik, die Teamf�higkeit sowie nach M�glichkeit das interdisziplin�re Arbeiten gef�rdert werden.|Informationen �ber das zugrundeliegende Lehrmaterial werden am Anfang des Kurses ausgegeben.|jedes Jahr|||||||Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|Winter 15; Wiederholung 15|Winter 15 m�ndliche Pr�fung Das Datum wird auf mySES sp�testens 7 Tage vor Sessionsbeginn bekannt gegeben. Wiederholung 15 m�ndliche Pr�fung Das Datum wird auf mySES sp�testens 7 Tage vor Sessionsbeginn bekannt gegeben.|mündliche PrüfungKeine Kurseinschreibung zu Semesterbeginn.Die Pr�fungseinschreibung Wintersession 2015 findet vom 1. Dezember bis 12. Dezember 2014 auf mySES statt.Die Pr�fungseinschreibung Wiederholungssession 2015 findet vom 13. Juli bis 3. August 2015 auf mySES statt.	Ohne Einschreibung in der genannten Frist k�nnen keine Pr�fungen in der gew�hlten Session abgelegt werden. Bitte merken Sie sich den Termin unbedingt vor.|15 Min|deutsch|Zählt für die folgenden Programme: Master in Betriebswirtschaftslehre; Wahlmodul 1: Strategic and General Management (STM) Master in Betriebswirtschaftslehre; Wahlmodul 6: Information and Communication Technology (ICT) Master in European Business; Modul Strategic and General Management (STM) Master in Wirtschaftsinformatik; ICT: Information and Communication Technology Benefri-Konvention Wirtschaftswissenschaften
SA 14 (cours semestriel)|Macroéconomie I|Macroeconomics I|SEEP02B001|français|Rossi S.||Bachelor|4|6|Donner aux �tudiant-e-s de solides outils d�analyse macro�conomique � un niveau interm�diaire, utilisant des techniques alg�briques et graphiques.|Ce cours introduit les th�mes principaux de l'analyse macro�conomique � un niveau d�butant et interm�diaire. Il porte sur la comptabilit� nationale et le circuit �conomique, sur l'�quilibre du march� des produits, du march� mon�taire et du march� du travail, et sur l'�quilibre de l'offre et de la demande globales. Le r�le des politiques mon�taires et budg�taires y est analys� de mani�re d�taill�e. Les cours sont compl�t�s par des travaux pratiques.|Lecture obligatoire: N.G. Mankiw, Macroeconomics, 7�me �dition, Worth Publisher, New York, 2012. Une bibliographie sera distribu�e au d�but du cours.|chaque ann�e|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 15; Rattrapage 15|Hiver 15 �preuve orale La date vous sera communiqu�e sur mySES au plus tard 7 jours avant le d�but de la session d'examens Rattrapage 15 �preuve orale La date vous sera communiqu�e sur mySES au plus tard 7 jours avant le d�but de la session d'examens|épreuve orale: 15 minutes de pr�paration avant de commencer l'examenPas d'inscription au cours au d�but du semestre.L'inscription � l'�preuve de la session d'hiver 2015 a lieu du 1er d�cembre au 12 d�cembre 2014 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2015 a lieu du 13 juillet au 3 ao�t 2015 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|15 Min|français|Valable pour les programmes suivants: Bachelor en économie politique Bachelor en gestion d'entreprise Economie politique: branche complémentaire Bachelor (60 ECTS) Economie politique: branche complémentaire Bachelor (30 ECTS) Préalable au Master en économie politique pour BA en IG (24 ECTS) Business Communication - économie politique: branche complémentaire Bachelor (60 ECTS) Benefri-Konvention Wirtschaftswissenschaften
AS 14 (Semester Course)|International Accounting Standards||6620-0574|English|Missonier-Piera F.||Master|3|4.5|The overall objective is for participants to gain a deep understanding of the various financial reporting and disclosure issues/methods used by Companies & Organizations in preparing the major financial statements under international accounting standards.|Among the main topics, the course will cover:leases,provisions & contingent liabilities, employee benefits,share based payments, business combinations, impairment tests, Financial instruments.|2014 International Financial Reporting Standards IFRS� (Red Book), ISBN: 978-1-909704-25-1|every 2 years|||||||Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|Winter  15; Re-assessment 15||written examNo course enrollment at semester start.The registration period winter period 2014 for the exam will be from December 1st  to December 12th 2014 on mySES.The registration period re-assessment period 2015 for the exam will be from July 13th to August 3th 2015 on mySES.	Without registration in the given period, no exam in the choosen period can be taken. Please take note of the deadline.|90 min|English|Valid for the following programmes: Master in Management; Module 4: Finance (FIN) Master in Management; Module 5: Accounting and Control (ACC) Master in Accounting and Finance; Module Accounting and Control (ACC) Master in Accounting and Finance; Module Finance (FIN) Master in European Business; Module Accounting and Control (ACC) Master in European Business; Module Finance (FIN) Benefri-Konvention Wirtschaftswissenschaften
SA 14 (cours semestriel)|Investissement et financement|Principles of Finance|SEGE02B001|français|Isakov D. (J.-P.  Weisskopf)||Bachelor|4|6|Ma�triser les outils et concepts de la finance moderne|Ce cours est une introduction aux th�ories modernes de l�investissement et du financement. Dans la premi�re partie, ce cours d�crit les outils n�cessaires � une bonne compr�hension des th�ories. Il aborde en particulier les math�matiques financi�res, l�analyse des choix d�investissement et le fonctionnement g�n�ral des march�s et des instruments financiers. La deuxi�me partie expose les m�thodes d��valuation dans un univers sans incertitude alors que la troisi�me pr�sente les m�thodes classiques tenant compte du risque. La th�orie du portefeuille et les probl�mes de financement y sont notamment expos�s.|Bodie Z. et R. Merton, 2001, Finance, (�dition fran�aise dirig�e par C. Thibierge), Pearson Education France.Brealey R. et S. Myers, 2003, Principes de gestion financi�re (7e �dition), (�dition fran�aise r�alis�e par P.-J. Lehman, C. Thibierge, P. Gruson, J.-M. Hommet), Pearson Education France.|chaque ann�e|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 15; Rattrapage 15|Hiver 15 �preuve �crite Lun. 19.01.2015; 14:00 Rattrapage 15 �preuve �crite Lun. 17.08.2015; 14:00|épreuve écrite: - Pas de documentation autoris�e- une calculatrice est autoris�ePas d'inscription au cours au d�but du semestre.L'inscription � l'�preuve de la session d'hiver 2015 a lieu du 1er d�cembre au 12 d�cembre 2014 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2015 a lieu du 13 juillet au 3 ao�t 2015 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|90 min|français|Valable pour les programmes suivants: Bachelor en économie politique Bachelor en gestion d'entreprise Bachelor en informatique de gestion Gestion d'entreprise: branche complémentaire Bachelor (60 ECTS) Gestion d'entreprise: branche complémentaire Bachelor (30 ECTS) Informatique de gestion: branche complémentaire Bachelor (60 ECTS) pr BSc INF Préalable au Master en informatique de gestion pour BA Info. (22.5 ECTS) Business Communication - gestion d'entreprise: branche complémentaire Bachelor (60 ECTS) Benefri-Konvention Wirtschaftswissenschaften
SA 14 (cours semestriel)|Introduction à la statistique I avec atelier SPSS I|Introduction to Statistics I|SEGE02A003|français|Donz� L.||Bachelor|3|4.5|Le cours est une introduction non formelle et descriptive � la statistique. L'approche choisie est donc empirique. Le cours est accompagn� d'exercices et d'un atelier SPSS. Les notions de statistique descriptive doivent permettre � l'�tudiant-e de d�crire statistiquement des jeux de donn�es, de les interpr�ter et de pr�senter les r�sultats.|Ce cours constitue la premi�re partie de la formation de base en statistique. Il doit �tre suivi par tous les �tudiants de la Facult�. Le contenu et le degr� de difficult� de ce cours de base correspondent au niveau international habituel. Ce cours est une introduction non formelle et descriptive � la statistique. Il est illustr� par des exemples de statistique �conomique, d�mographique ou sociale. En particulier, les concepts de distribution, de probabilit�s, d'intervalles de confiance et de tests d'hypoth�ses seront abord�s. Pour une meilleure compr�hension et un approfondissement de la mati�re, des exercices compl�tent ce cours. En parall�le, les �tudiant-e-s doivent suivre �galement un atelier SPSS.|Un script avec une liste de livres de r�f�rence accompagne le cours. L'�tudiant-e trouvera �galement sur la plate-forme moodle du cours d'autres ressources.|chaque ann�e|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 15; Rattrapage 15|Hiver 15 �preuve �crite Mer. 07.01.2015; 11:00 Rattrapage 15 �preuve �crite Mer. 19.08.2015; 08:30|épreuve écrite: La participation � l�atelier SPSS et la r�ussite de l�atelier sont obligatoires pour pouvoir s�inscrire � l�examen.D�lais: pour s�inscrire � la session d�hiver, il faut r�ussir l�atelier au plus tard le 26 novembre 2014 (minuit) et pour la session de rattrapage au plus tard le 8 juillet 2015  (minuit)Pas d'inscription au cours au d�but du semestre.L'inscription � l'�preuve de la session d'hiver 2015 a lieu du 1er d�cembre au 12 d�cembre 2014 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2015 a lieu du 13 juillet au 3 ao�t 2015 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|90 Min|français|Valable pour les programmes suivants: Bachelor en économie politique Bachelor en gestion d'entreprise Bachelor en informatique de gestion Medien- und Kommunikationswissenschaft: Hauptfach - zweites / drittes Jahr Medien- und Kommunikationsw.: Bachelornebenfach (60 ECTS) Benefri-Konvention Wirtschaftswissenschaften
HS 14 (Semesterkurs)|Investitions- und Finanzierungstheorie|Principles of Finance|SEGE02B001|deutsch|Wallmeier M.||Bachelor|4|6|Der Kurs vermittelt die Grundlagen von Investitions- und Finanzierungsentscheidungen von Unternehmen.|Inhalte: Finanzmathematik; Projektbewertung; Investitionsentscheidungen und Kapitalmarkt; dynamische Investitionsrechenverfahren; Risikober�cksichtigung; Finanzierungsarten; Kapitalstruktur und Kapitalkosten; Beteiligungsfinanzierung; Kreditfinanzierung; Innenfinanzierung; Anreizstrukturen und Finanzierungsvertr�ge; Finanzplanung und -analyse.|1) Berk/DeMarzo: Corporate Finance2) Brealey/Myers: Principles of Corporate Finance3) Volkart: Corporate Finance.|jedes Jahr|||||||Reglement vom 19. Mai 2014 der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakult�t der Universit�t Freiburg|Winter 15; Wiederholung 15|Winter 15 schriftliche Pr�fung Mo 19.01.2015; 14:00 Wiederholung 15 schriftliche Pr�fung Mo 17.08.2015; 14:00|schriftliche PrüfungKeine Kurseinschreibung zu Semesterbeginn.Die Pr�fungseinschreibung Wintersession 2015 findet vom 1. Dezember bis 12. Dezember 2014 auf mySES statt.Die Pr�fungseinschreibung Wiederholungssession 2015 findet vom 13. Juli bis 3. August 2015 auf mySES statt.	Ohne Einschreibung in der genannten Frist k�nnen keine Pr�fungen in der gew�hlten Session abgelegt werden. Bitte merken Sie sich den Termin unbedingt vor.|90 Min|deutsch|Zählt für die folgenden Programme: Bachelor in Volkswirtschaftslehre Bachelor in Betriebswirtschaftslehre Bachelor in Wirtschaftsinformatik Betriebswirtschaftslehre: Bachelornebenfach (60 ECTS) Betriebswirtschaftslehre: Bachelornebenfach (30 ECTS) Wirtschaftsinformatik: Bachelornebenfach (60 ECTS) für BSc INF Vorstufe zum Master in Wirtschaftsinformatik für BA Info. (22.5 ECTS) Business Communication - Betriebswirtschaftslehre: Bachelornebenfach (60 ECTS) Benefri-Konvention Wirtschaftswissenschaften
AS 14 (Semester Course)|Innovation and new media: Business and Public challenges||6640-1467|English|Noam E.||Master|2|3|Prof. Eli Noam (Columbia Univ.)The course covers the most dynamic segment of advanced economies--its media, information and communications sector. It takes an innovative approach, bringing together several topics and approaches of management program and applying them to this particular industry sector. Lectures deal with:  content production; demand measurement; intellectual asset management; Human Resource Management in the New Media; Technology Management; Distribution; and information Sector Strategies. For each of these functions we assemble a set of tools for analysis and managerial operations, and a set of societal perspectives. Several major media industries are covered.|7 sessions1. a. Introduction: the Information environment;b. Production of Media Content2. Technology Management for New Media3. Intellectual Assets4. Human Resources in New Media5. Demand and Market Analysis6. Distribution7. Strategy; Conclusion||each year; Kein Turnus mehr! Last semester:  AS 14|||||||Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|Winter  15; Re-assessment 15||written examThe pre registration period on mySES for this course / seminar will be from September 1st 9h00 to October 3th 2014.The registration period winter period 2015 for the exam will be from December 1st to December 12th 2014 on mySES.The registration period re-assessment period 2015 for the exam will be from July 13th to August 3th 2015 on mySES.	Without registration in the given period, no exam in the re-assessment period can be taken. Please take note of the deadline.|60|English|Valid for the following programmes: Master in Business Communication
SA 14 (cours semestriel)|Intégration européenne|European integration|SEEP02A012|français|Madi�s T.||Master|3|4.5|Explication du processus d�int�gration mon�taire europ�en et des d�fis pos�s par l�int�gration des pays de la vague d��largissement � 2004 � et � 2007 �.|zones mon�taires optimales, processus d' �largissement, budget europ�en, pacte de stabilit�, constitution �urop�enne, policy mix, BCE, in�galit�s r�gionales Ce cours sera � nouveau donn� au semestre de printemps 2016.|www.unifr.ch/cresuf|chaque ann�e|||||||R�glement du 19 mai 2014 sur l'organisation des �tudes et des examens � la Facult� des sciences �conomiques et sociales de l'Universit� de Fribourg|Hiver 15; Rattrapage 15|Hiver 15 �preuve �crite Mar. 13.01.2015; 17:00 Rattrapage 15 �preuve �crite Mar. 18.08.2015; 18:30|épreuve écrite: Moyens autoris�s: aucunPas d'inscription au cours au d�but du semestre.L'inscription � l'�preuve de la session d'hiver 2015 a lieu du 1er d�cembre au 12 d�cembre 2014 sur mySES.L' inscription � l'�preuve de la session de rattrapage 2015 a lieu du 13 juillet au 3 ao�t 2015 sur mySES.	Sans inscription dans le d�lai cit� ci-dessus, l'�preuve ne peut pas �tre pass�e dans la session choisi. Veuillez imp�rativement respecter le d�lai d'inscription aux �preuves.|90 minutes|français|Valable pour les programmes suivants: Master en économie politique; Liste des cours du Master en Economie Politique Master en gestion d�entreprise; Module 8: European Business (EUB) Master in European Business; Modul European Business (EUB) Benefri-Konvention Wirtschaftswissenschaften
AS 14 (Semester Course)|International B2B-Marketing||6620-0564|English|Furrer O.||Master|3|4.5|The objective of the course is to better understand the specificities of B2B marketing in an international context.|Under construction|To be announced|every 2 years|||||||Regulations from May 19th, 2014 on the organisation of assessments at the Faculty of Economics and Social Sciences of the University of Fribourg|Winter  15; Re-assessment 15||Continuous evaluation + written examThe registration period on mySES for this course / seminar will be from September 1st 9h00  to October 3th 2014. The registration for this course / seminar also implies the registration to the assessment period.After October 3th 2014, you cannot register any more to the course / seminar nor withdraw from the course / seminary|90 min|English|Valid for the following programmes: Master in Management; Module 3: Marketing (MAR) Master in Management; Module 8: European Business (EUB) Master in European Business; Module European Business (EUB) Master in European Business; Module Marketing (MAR) Benefri-Konvention Wirtschaftswissenschaften
